Task suite: libero_10
one_step infer time:0.090203
one_step infer time:0.083288
one_step infer time:0.084838
one_step infer time:0.070758
one_step infer time:0.126450
one_step infer time:0.072860
one_step infer time:0.081682
one_step infer time:0.084078
one_step infer time:0.090345
one_step infer time:0.087388
one_step infer time:0.090021
one_step infer time:0.081491
one_step infer time:0.083699
one_step infer time:0.079232
one_step infer time:0.071685
one_step infer time:0.075128
one_step infer time:0.074809
one_step infer time:0.089140
one_step infer time:0.086466
one_step infer time:0.077923
one_step infer time:0.088528
task finished, average infer time:0.0840
Success: True
# episodes completed so far: 350
# successes: 328 (93.7%)
Current task success rate: 0.94
Current total success rate: 0.9371428571428572
Using default initial states

Task: put both the alphabet soup and the cream cheese box in the basket
Starting episode 1...
one_step infer time:0.082911
one_step infer time:0.081782
one_step infer time:0.078347
one_step infer time:0.086006
one_step infer time:0.096038
one_step infer time:0.201097
one_step infer time:0.088647
one_step infer time:0.080339
one_step infer time:0.097762
one_step infer time:0.089924
one_step infer time:0.072319
one_step infer time:0.076209
one_step infer time:0.077769
one_step infer time:0.078370
one_step infer time:0.075719
one_step infer time:0.089401
one_step infer time:0.080341
one_step infer time:0.102775
one_step infer time:0.089237
one_step infer time:0.079280
one_step infer time:0.078470
one_step infer time:0.087729
one_step infer time:0.087797
one_step infer time:0.080665
one_step infer time:0.090508
one_step infer time:0.078969
one_step infer time:0.076982
one_step infer time:0.077584
one_step infer time:0.074017
one_step infer time:0.082834
one_step infer time:0.092649
one_step infer time:0.090600
task finished, average infer time:0.0876
Success: True
# episodes completed so far: 351
# successes: 329 (93.7%)

Task: put both the alphabet soup and the cream cheese box in the basket
Starting episode 2...
one_step infer time:0.075428
one_step infer time:0.075722
one_step infer time:0.090978
one_step infer time:0.089602
one_step infer time:0.096494
one_step infer time:0.093798
one_step infer time:0.090463
one_step infer time:0.088769
one_step infer time:0.086085
one_step infer time:0.093412
one_step infer time:0.161559
one_step infer time:0.163474
one_step infer time:0.089476
one_step infer time:0.093923
one_step infer time:0.093225
one_step infer time:0.092075
one_step infer time:0.084296
one_step infer time:0.102991
one_step infer time:0.082144
one_step infer time:0.088458
one_step infer time:0.079488
one_step infer time:0.083805
one_step infer time:0.100541
one_step infer time:0.083870
one_step infer time:0.087656
one_step infer time:0.099432
one_step infer time:0.090296
one_step infer time:0.082808
one_step infer time:0.083253
one_step infer time:0.079477
one_step infer time:0.094092
one_step infer time:0.091597
one_step infer time:0.079724
one_step infer time:0.199391
one_step infer time:0.080863
one_step infer time:0.080476
one_step infer time:0.081287
one_step infer time:0.083806
one_step infer time:0.087893
one_step infer time:0.089163
one_step infer time:0.117069
one_step infer time:0.089985
one_step infer time:0.089548
one_step infer time:0.091249
one_step infer time:0.078807
one_step infer time:0.103379
one_step infer time:0.081654
one_step infer time:0.145691
one_step infer time:0.080864
one_step infer time:0.091282
one_step infer time:0.095297
one_step infer time:0.094536
one_step infer time:0.163145
one_step infer time:0.088043
one_step infer time:0.099552
one_step infer time:0.081737
one_step infer time:0.084192
one_step infer time:0.088466
one_step infer time:0.088584
one_step infer time:0.087048
one_step infer time:0.148007
one_step infer time:0.091828
one_step infer time:0.107275
one_step infer time:0.088954
one_step infer time:0.081905
one_step infer time:0.080511
one_step infer time:0.075586
one_step infer time:0.118861
one_step infer time:0.076596
one_step infer time:0.081502
one_step infer time:0.077506
one_step infer time:0.081831
one_step infer time:0.078694
one_step infer time:0.083844
one_step infer time:0.084263
one_step infer time:0.083609
one_step infer time:0.125933
one_step infer time:0.082187
one_step infer time:0.078325
one_step infer time:0.083739
one_step infer time:0.081185
one_step infer time:0.087875
one_step infer time:0.088357
one_step infer time:0.087308
one_step infer time:0.214114
one_step infer time:0.080779
one_step infer time:0.088091
one_step infer time:0.091800
one_step infer time:0.087956
one_step infer time:0.094636
one_step infer time:0.109409
one_step infer time:0.091736
one_step infer time:0.088587
one_step infer time:0.079942
one_step infer time:0.084839
one_step infer time:0.088929
one_step infer time:0.080787
one_step infer time:0.082867
one_step infer time:0.084044
one_step infer time:0.101747
task finished, average infer time:0.0942
Success: False
# episodes completed so far: 352
# successes: 329 (93.5%)

Task: put both the alphabet soup and the cream cheese box in the basket
Starting episode 3...
one_step infer time:0.074749
one_step infer time:0.086187
one_step infer time:0.079265
one_step infer time:0.085159
one_step infer time:0.089015
one_step infer time:0.089058
one_step infer time:0.091180
one_step infer time:0.089355
one_step infer time:0.080051
one_step infer time:0.080251
one_step infer time:0.073766
one_step infer time:0.079899
one_step infer time:0.077348
one_step infer time:0.072334
one_step infer time:0.078341
one_step infer time:0.083121
one_step infer time:0.079379
one_step infer time:0.091083
one_step infer time:0.098876
one_step infer time:0.085726
one_step infer time:0.081065
one_step infer time:0.094636
one_step infer time:0.071399
one_step infer time:0.071156
one_step infer time:0.077945
one_step infer time:0.084249
one_step infer time:0.082706
one_step infer time:0.086580
one_step infer time:0.070817
one_step infer time:0.073369
one_step infer time:0.078590
one_step infer time:0.079213
one_step infer time:0.076534
one_step infer time:0.078650
one_step infer time:0.088840
one_step infer time:0.089602
task finished, average infer time:0.0819
Success: True
# episodes completed so far: 353
# successes: 330 (93.5%)

Task: put both the alphabet soup and the cream cheese box in the basket
Starting episode 4...
one_step infer time:0.080323
one_step infer time:0.074240
one_step infer time:0.069505
one_step infer time:0.071404
one_step infer time:0.069567
one_step infer time:0.091014
one_step infer time:0.079381
one_step infer time:0.087559
one_step infer time:0.085373
one_step infer time:0.114669
one_step infer time:0.074716
one_step infer time:0.075433
one_step infer time:0.069355
one_step infer time:0.070561
one_step infer time:0.072210
one_step infer time:0.080151
one_step infer time:0.147540
one_step infer time:0.093034
one_step infer time:0.089000
one_step infer time:0.087855
one_step infer time:0.090537
one_step infer time:0.080409
one_step infer time:0.090406
one_step infer time:0.093022
one_step infer time:0.088994
one_step infer time:0.164384
one_step infer time:0.081546
one_step infer time:0.080667
one_step infer time:0.077908
one_step infer time:0.070411
one_step infer time:0.078654
one_step infer time:0.092913
one_step infer time:0.090572
one_step infer time:0.241276
task finished, average infer time:0.0913
Success: True
# episodes completed so far: 354
# successes: 331 (93.5%)

Task: put both the alphabet soup and the cream cheese box in the basket
Starting episode 5...
one_step infer time:0.073819
one_step infer time:0.078897
one_step infer time:0.079222
one_step infer time:0.161473
one_step infer time:0.091240
one_step infer time:0.087131
one_step infer time:0.203976
one_step infer time:0.089016
one_step infer time:0.081539
one_step infer time:0.081287
one_step infer time:0.129783
one_step infer time:0.080668
one_step infer time:0.070534
one_step infer time:0.071334
one_step infer time:0.131227
one_step infer time:0.077032
one_step infer time:0.071396
one_step infer time:0.088278
one_step infer time:0.082417
one_step infer time:0.140236
one_step infer time:0.221043
one_step infer time:0.088473
one_step infer time:0.081790
one_step infer time:0.160747
one_step infer time:0.210194
one_step infer time:0.089478
one_step infer time:0.091327
one_step infer time:0.077447
one_step infer time:0.071644
one_step infer time:0.124874
one_step infer time:0.077375
one_step infer time:0.088929
one_step infer time:0.186512
task finished, average infer time:0.1073
Success: True
# episodes completed so far: 355
# successes: 332 (93.5%)

Task: put both the alphabet soup and the cream cheese box in the basket
Starting episode 6...
one_step infer time:0.155700
one_step infer time:0.076333
one_step infer time:0.087984
one_step infer time:0.088608
one_step infer time:0.092055
one_step infer time:0.089108
one_step infer time:0.079605
one_step infer time:0.111805
one_step infer time:0.223235
one_step infer time:0.089610
one_step infer time:0.079736
one_step infer time:0.117637
one_step infer time:0.079082
one_step infer time:0.077307
one_step infer time:0.071476
one_step infer time:0.155182
one_step infer time:0.079612
one_step infer time:0.082911
one_step infer time:0.172750
one_step infer time:0.091024
one_step infer time:0.175381
one_step infer time:0.082708
one_step infer time:0.088575
one_step infer time:0.077276
one_step infer time:0.070558
one_step infer time:0.089084
one_step infer time:0.126248
one_step infer time:0.081673
one_step infer time:0.083480
one_step infer time:0.078142
one_step infer time:0.075524
one_step infer time:0.069162
one_step infer time:0.073666
one_step infer time:0.072323
one_step infer time:0.079266
one_step infer time:0.088248
task finished, average infer time:0.0976
Success: True
# episodes completed so far: 356
# successes: 333 (93.5%)

Task: put both the alphabet soup and the cream cheese box in the basket
Starting episode 7...
one_step infer time:0.075173
one_step infer time:0.072292
one_step infer time:0.077590
one_step infer time:0.092147
one_step infer time:0.079976
one_step infer time:0.210055
one_step infer time:0.165852
one_step infer time:0.078833
one_step infer time:0.089925
one_step infer time:0.092110
one_step infer time:0.087485
one_step infer time:0.070557
one_step infer time:0.070147
one_step infer time:0.184087
one_step infer time:0.077685
one_step infer time:0.078046
one_step infer time:0.080967
one_step infer time:0.090539
